Header:
2072,Array,0,1,2140,0
2073,Array,0,8,2132,0
2074,Array,0,4,2096,0
2075,Array,0,2,2094,0
2076,Array,0,2,2092,0
2077,Array,0,2,2090,0
2078,Array,0,2,2088,0
2079,Array,0,2,2086,0
2080,Array,0,2,2084,0
2081,Array,0,2,2082,0
2082,Array,0,0,0,0
2083,Array,0,0,0,0
2084,Array,0,0,0,0
2085,Array,0,0,0,0
2086,Array,0,0,0,0
2087,Array,0,0,0,0
2088,Array,0,0,0,0
2089,Array,0,0,0,0
2090,Array,0,0,0,0
2091,Array,0,0,0,0
2092,Array,0,0,0,0
2093,Array,0,0,0,0
2094,Array,0,0,0,0
2095,Array,0,0,0,0
2096,Array,0,5,2127,0
2097,Array,0,2,2101,0
2098,Array,0,1,2100,0
2099,Int,0,0,244,0
2100,Int,0,0,8,0
2101,Int,0,0,2,0
2102,Array,0,24,2103,0
2103,Fixed,0,0,4977868,0
2104,Fixed,0,0,-109649,0
2105,Fixed,0,0,-1214382,0
2106,Fixed,0,0,4984872,0
2107,Fixed,0,0,-109649,0
2108,Fixed,0,0,-1209712,0
2109,Fixed,0,0,4993597,0
2110,Fixed,0,0,-109649,0
2111,Fixed,0,0,-1211269,0
2112,Fixed,0,0,4998799,0
2113,Fixed,0,0,-109649,0
2114,Fixed,0,0,-1217576,0
2115,Fixed,0,0,4995481,0
2116,Fixed,0,0,-109649,0
2117,Fixed,0,0,-1226096,0
2118,Fixed,0,0,4990484,0
2119,Fixed,0,0,-109649,0
2120,Fixed,0,0,-1229537,0
2121,Fixed,0,0,4984299,0
2122,Fixed,0,0,-109649,0
2123,Fixed,0,0,-1228922,0
2124,Fixed,0,0,4977786,0
2125,Fixed,0,0,-109649,0
2126,Fixed,0,0,-1224990,0
2127,Fixed,0,0,4977786,0
2128,Fixed,0,0,-109649,0
2129,Fixed,0,0,-1224990,0
2130,Int,0,0,244,0
2131,False,0,0,0,0
2132,Int,0,0,-1,0
2133,Int,0,0,0,0
2134,Int,0,0,0,0
2135,Int,0,0,0,0
2136,Int,0,0,0,0
2137,Int,0,0,0,0
2138,Int,0,0,0,0
2139,Int,0,0,0,0
2140,Array,0,1,2141,0
2141,Int,0,0,0,0
2142,Array,0,10,2143,0
2143,Int,0,0,749,0
2144,String,0,0,195,0
2145,Int,0,0,0,0
2146,Int,0,0,0,0
2147,Int,0,0,0,0
2148,Int,0,0,0,0
2149,Int,0,0,-1,0
2150,Int,0,0,-1,0
2151,Array,0,2,2262,0
2152,Array,0,1,2153,0
2153,Array,0,12,2154,0
2154,Array,0,1,2260,0
2155,Array,0,8,2252,0
2156,Array,0,1,2246,0
2157,Array,0,0,0,0
2158,Array,0,0,0,0
2159,Array,0,0,0,0
2160,Array,0,0,0,0
2161,Array,0,0,0,0
2162,Array,0,0,0,0
2163,Array,0,0,0,0
2164,Array,0,6,2167,0
2165,Array,0,1,2166,0
2166,Array,0,0,0,0
2167,Array,0,1,2244,0
2168,Int,0,0,317,0
2169,Array,0,5,2199,0
2170,Array,0,1,2193,0
2171,Array,0,2,2173,0
2172,Array,0,0,0,0
2173,Array,0,3,2184,0
2174,Array,0,3,2175,0
2175,Int,0,0,0,0
2176,Int,0,0,0,0
2177,Array,0,2,2178,0
2178,String,0,0,204,0
2179,Array,0,1,2180,0
2180,Array,0,3,2181,0
2181,Int,0,0,10,0
2182,Int,0,0,0,0
2183,Int,0,0,7,0
2184,Int,0,0,0,0
2185,Int,0,0,0,0
2186,Array,0,2,2187,0
2187,String,0,0,203,0
2188,Array,0,1,2189,0
2189,Array,0,3,2190,0
2190,Int,0,0,9,0
2191,Int,0,0,0,0
2192,Function,0,0,130,0
2193,Array,0,3,2194,0
2194,Int,0,0,0,0
2195,Int,0,0,0,0
2196,Array,0,2,2197,0
2197,String,0,0,202,0
2198,Array,0,0,0,0
2199,Array,0,3,2235,0
2200,Array,0,3,2226,0
2201,Array,0,3,2221,0
2202,Array,0,3,2216,0
2203,Array,0,4,2204,0
2204,Int,0,0,2,0
2205,Int,0,0,0,0
2206,Array,0,2,2210,0
2207,Array,0,2,2208,0
2208,String,0,0,201,0
2209,Array,0,0,0,0
2210,String,0,0,200,0
2211,Array,0,1,2212,0
2212,Array,0,3,2213,0
2213,Int,0,0,10,0
2214,Int,0,0,0,0
2215,Int,0,0,5,0
2216,Int,0,0,0,0
2217,Int,0,0,0,0
2218,Array,0,2,2219,0
2219,String,0,0,199,0
2220,Array,0,0,0,0
2221,Int,0,0,0,0
2222,Int,0,0,0,0
2223,Array,0,2,2224,0
2224,String,0,0,198,0
2225,Array,0,0,0,0
2226,Int,0,0,0,0
2227,Int,0,0,0,0
2228,Array,0,2,2229,0
2229,String,0,0,197,0
2230,Array,0,1,2231,0
2231,Array,0,3,2232,0
2232,Int,0,0,9,0
2233,Int,0,0,0,0
2234,Function,0,0,129,0
2235,Int,0,0,0,0
2236,Int,0,0,0,0
2237,Array,0,2,2238,0
2238,String,0,0,196,0
2239,Array,0,1,2240,0
2240,Array,0,3,2241,0
2241,Int,0,0,10,0
2242,Int,0,0,0,0
2243,Int,0,0,2,0
2244,Array,0,1,2245,0
2245,Int,0,0,0,0
2246,Array,0,3,2247,0
2247,Int,0,0,0,0
2248,Int,0,0,0,0
2249,Array,0,2,2250,0
2250,String,0,0,177,0
2251,Array,0,0,0,0
2252,Int,0,0,-1,0
2253,Int,0,0,0,0
2254,Int,0,0,0,0
2255,Int,0,0,0,0
2256,Int,0,0,0,0
2257,Int,0,0,0,0
2258,Int,0,0,0,0
2259,Int,0,0,0,0
2260,Array,0,1,2261,0
2261,Int,0,0,0,0
2262,Array,0,10,2306,0
2263,Array,0,10,2264,0
2264,Array,0,1,2304,0
2265,Array,0,8,2296,0
2266,Array,0,2,2288,0
2267,Array,0,2,2286,0
2268,Array,0,2,2284,0
2269,Array,0,2,2282,0
2270,Array,0,2,2280,0
2271,Array,0,2,2278,0
2272,Array,0,2,2276,0
2273,Array,0,2,2274,0
2274,Array,0,0,0,0
2275,Array,0,0,0,0
2276,Array,0,0,0,0
2277,Array,0,0,0,0
2278,Array,0,0,0,0
2279,Array,0,0,0,0
2280,Array,0,0,0,0
2281,Array,0,0,0,0
2282,Array,0,0,0,0
2283,Array,0,0,0,0
2284,Array,0,0,0,0
2285,Array,0,0,0,0
2286,Array,0,0,0,0
2287,Array,0,0,0,0
2288,Array,0,5,2291,0
2289,Array,0,1,2290,0
2290,Int,0,0,0,0
2291,Fixed,0,0,-185958,0
2292,Fixed,0,0,-196567,0
2293,Fixed,0,0,-3329638,0
2294,Int,0,0,233,0
2295,False,0,0,0,0
2296,Int,0,0,-1,0
2297,Int,0,0,0,0
2298,Int,0,0,0,0
2299,Int,0,0,0,0
2300,Int,0,0,0,0
2301,Int,0,0,0,0
2302,Int,0,0,0,0
2303,Int,0,0,0,0
2304,Array,0,1,2305,0
2305,Int,0,0,0,0
2306,Array,0,1,2340,0
2307,Array,0,8,2332,0
2308,Array,0,2,2330,0
2309,Array,0,2,2328,0
2310,Array,0,2,2326,0
2311,Array,0,2,2324,0
2312,Array,0,2,2322,0
2313,Array,0,2,2320,0
2314,Array,0,2,2318,0
2315,Array,0,2,2316,0
2316,Array,0,0,0,0
2317,Array,0,0,0,0
2318,Array,0,0,0,0
2319,Array,0,0,0,0
2320,Array,0,0,0,0
2321,Array,0,0,0,0
2322,Array,0,0,0,0
2323,Array,0,0,0,0
2324,Array,0,0,0,0
2325,Array,0,0,0,0
2326,Array,0,0,0,0
2327,Array,0,0,0,0
2328,Array,0,0,0,0
2329,Array,0,0,0,0
2330,Array,0,0,0,0
2331,Array,0,0,0,0
2332,Int,0,0,-1,0
2333,Int,0,0,-1,0
2334,Int,0,0,-1,0
2335,Int,0,0,-1,0
2336,Int,0,0,-1,0
2337,Int,0,0,-1,0
2338,Int,0,0,-1,0
2339,Int,0,0,-1,0
2340,Array,0,3,2341,0
2341,Int,0,0,3,0
2342,Int,0,0,317,0
2343,Int,0,0,254,0
2344,Array,0,11,2345,0
2345,Int,0,0,0,0
2346,Int,0,0,0,0
2347,Int,0,0,0,0
2348,Int,0,0,0,0
2349,Int,0,0,0,0
2350,Int,0,0,0,0
2351,Int,0,0,0,0
2352,Int,0,0,0,0
2353,Int,0,0,0,0
2354,Int,0,0,0,0
2355,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,unit,learnArts
3,ui,setItemMulti
4,eve,setFlag
5,cfs,setDispOffArea
6,btl,voiceEvent
7,pad,enable
8,eve,checkEvent
9,eve,fadeOut
10,eve,fadeWait
11,wait,frame
12,eve,fadeIn
13,cam,setPos
14,cam,setDir
15,ui,winTalkWait
16,ui,pcTalk
17,cfs,eventStart
18,time,range
19,cfs,setMono
20,cam,select
21,cfs,eventEnd
22,ui,setTrust
23,eve,onTalk
24,eve,onTalkEnd
25,unit,setPcBtlState
26,unit,clearPcBtlState
27,unit,setEneBtlState
28,unit,clearEneBtlState
29,math,random
30,ui,setKizunaTalk
31,cfs,loadCfEvent
32,cfs,waitCfEvent
33,cfs,delAttr
34,cfs,setEventArea
35,btl,startObserve
36,eve,realtimeEventStart
37,eve,realtimeEventPlay
38,eve,waitRealtimeEvent
39,eve,realtimeEventEnd
40,cam,restore
41,cfs,makeParty
42,btl,selectTgt
43,btl,attack
44,btl,defeatingCount
45,btl,endObserve
46,cfs,mapJump
47,unit,onEneArtsAttack
48,cfs,setMapJumpArea
49,cfs,setMapPreloadArea2
50,cfs,setMapDispID
51,cfs,delItem
52,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\kns\kns_06
1,

User Attribute Pool:
Index,Name

