Header:
590,Array,0,0,0,0
591,Array,0,0,0,0
592,Array,0,5,595,0
593,Array,0,1,594,0
594,Int,0,0,11,0
595,Fixed,0,0,-1592524,0
596,Fixed,0,0,-528179,0
597,Fixed,0,0,-3880099,0
598,Int,0,0,79,0
599,False,0,0,0,0
600,Int,0,0,-1,0
601,Int,0,0,0,0
602,Int,0,0,0,0
603,Int,0,0,0,0
604,Int,0,0,0,0
605,Int,0,0,0,0
606,Int,0,0,0,0
607,Int,0,0,0,0
608,Array,0,3,609,0
609,Int,0,0,2,0
610,Int,0,0,0,0
611,Int,0,0,381,0
612,Array,0,10,613,0
613,Int,0,0,17,0
614,String,0,0,148,0
615,Int,0,0,0,0
616,Int,0,0,0,0
617,Int,0,0,0,0
618,Int,0,0,0,0
619,Int,0,0,-1,0
620,Int,0,0,-1,0
621,Array,0,1,1101,0
622,Array,0,7,623,0
623,Array,0,12,1034,0
624,Array,0,12,967,0
625,Array,0,12,900,0
626,Array,0,12,833,0
627,Array,0,12,766,0
628,Array,0,12,666,0
629,Array,0,12,630,0
630,Array,0,1,664,0
631,Array,0,8,656,0
632,Array,0,0,0,0
633,Array,0,0,0,0
634,Array,0,0,0,0
635,Array,0,0,0,0
636,Array,0,0,0,0
637,Array,0,0,0,0
638,Array,0,0,0,0
639,Array,0,0,0,0
640,Array,0,1,655,0
641,Array,0,2,642,0
642,Array,0,1,653,0
643,Array,0,1,644,0
644,Array,0,4,645,0
645,Int,0,0,1,0
646,Int,0,0,0,0
647,Array,0,2,651,0
648,Array,0,2,649,0
649,String,0,0,167,0
650,Array,0,0,0,0
651,String,0,0,166,0
652,Array,0,0,0,0
653,Array,0,1,654,0
654,Int,0,0,0,0
655,Array,0,0,0,0
656,Int,0,0,-1,0
657,Int,0,0,-1,0
658,Int,0,0,-1,0
659,Int,0,0,-1,0
660,Int,0,0,-1,0
661,Int,0,0,-1,0
662,Int,0,0,-1,0
663,Int,0,0,-1,0
664,Array,0,1,665,0
665,Int,0,0,0,0
666,Array,0,2,758,0
667,Array,0,8,750,0
668,Array,0,0,0,0
669,Array,0,0,0,0
670,Array,0,0,0,0
671,Array,0,0,0,0
672,Array,0,0,0,0
673,Array,0,0,0,0
674,Array,0,0,0,0
675,Array,0,0,0,0
676,Array,0,6,679,0
677,Array,0,1,678,0
678,Array,0,0,0,0
679,Array,0,1,748,0
680,Int,0,0,244,0
681,Array,0,8,685,0
682,Array,0,0,0,0
683,Array,0,0,0,0
684,Array,0,0,0,0
685,Array,0,3,739,0
686,Array,0,3,734,0
687,Array,0,3,729,0
688,Array,0,4,717,0
689,Array,0,3,712,0
690,Array,0,3,707,0
691,Array,0,3,702,0
692,Array,0,3,693,0
693,Int,0,0,2,0
694,Int,0,0,0,0
695,Array,0,2,696,0
696,String,0,0,165,0
697,Array,0,1,698,0
698,Array,0,3,699,0
699,Int,0,0,9,0
700,Int,0,0,0,0
701,Function,0,0,141,0
702,Int,0,0,2,0
703,Int,0,0,0,0
704,Array,0,2,705,0
705,String,0,0,164,0
706,Array,0,0,0,0
707,Int,0,0,2,0
708,Int,0,0,0,0
709,Array,0,2,710,0
710,String,0,0,129,0
711,Array,0,0,0,0
712,Int,0,0,2,0
713,Int,0,0,0,0
714,Array,0,2,715,0
715,String,0,0,163,0
716,Array,0,0,0,0
717,Int,0,0,2,0
718,Int,0,0,0,0
719,Array,0,2,727,0
720,Array,0,2,721,0
721,String,0,0,162,0
722,Array,0,1,723,0
723,Array,0,3,724,0
724,Int,0,0,10,0
725,Int,0,0,0,0
726,Int,0,0,8,0
727,String,0,0,161,0
728,Array,0,0,0,0
729,Int,0,0,0,0
730,Int,0,0,1,0
731,Array,0,2,732,0
732,String,0,0,160,0
733,Array,0,0,0,0
734,Int,0,0,0,0
735,Int,0,0,0,0
736,Array,0,2,737,0
737,String,0,0,159,0
738,Array,0,0,0,0
739,Int,0,0,0,0
740,Int,0,0,0,0
741,Array,0,2,742,0
742,String,0,0,158,0
743,Array,0,1,744,0
744,Array,0,3,745,0
745,Int,0,0,10,0
746,Int,0,0,0,0
747,Int,0,0,3,0
748,Array,0,1,749,0
749,Int,0,0,0,0
750,Int,0,0,-1,0
751,Int,0,0,-1,0
752,Int,0,0,-1,0
753,Int,0,0,-1,0
754,Int,0,0,-1,0
755,Int,0,0,-1,0
756,Int,0,0,-1,0
757,Int,0,0,-1,0
758,Array,0,3,763,0
759,Array,0,3,760,0
760,Int,0,0,3,0
761,Int,0,0,244,0
762,Int,0,0,0,0
763,Int,0,0,2,0
764,Int,0,0,0,0
765,Int,0,0,381,0
766,Array,0,1,829,0
767,Array,0,8,821,0
768,Array,0,0,0,0
769,Array,0,0,0,0
770,Array,0,0,0,0
771,Array,0,0,0,0
772,Array,0,0,0,0
773,Array,0,0,0,0
774,Array,0,0,0,0
775,Array,0,0,0,0
776,Array,0,6,779,0
777,Array,0,1,778,0
778,Array,0,0,0,0
779,Array,0,1,819,0
780,Int,0,0,248,0
781,Array,0,0,0,0
782,Array,0,0,0,0
783,Array,0,5,785,0
784,Array,0,0,0,0
785,Array,0,3,814,0
786,Array,0,3,809,0
787,Array,0,3,804,0
788,Array,0,3,799,0
789,Array,0,3,790,0
790,Int,0,0,0,0
791,Int,0,0,0,0
792,Array,0,2,793,0
793,String,0,0,153,0
794,Array,0,1,795,0
795,Array,0,3,796,0
796,Int,0,0,1,0
797,Int,0,0,248,0
798,Int,0,0,254,0
799,Int,0,0,0,0
800,Int,0,0,0,0
801,Array,0,2,802,0
802,String,0,0,157,0
803,Array,0,0,0,0
804,Int,0,0,0,0
805,Int,0,0,0,0
806,Array,0,2,807,0
807,String,0,0,151,0
808,Array,0,0,0,0
809,Int,0,0,0,0
810,Int,0,0,0,0
811,Array,0,2,812,0
812,String,0,0,150,0
813,Array,0,0,0,0
814,Int,0,0,0,0
815,Int,0,0,0,0
816,Array,0,2,817,0
817,String,0,0,149,0
818,Array,0,0,0,0
819,Array,0,1,820,0
820,Int,0,0,0,0
821,Int,0,0,-1,0
822,Int,0,0,-1,0
823,Int,0,0,-1,0
824,Int,0,0,-1,0
825,Int,0,0,-1,0
826,Int,0,0,-1,0
827,Int,0,0,-1,0
828,Int,0,0,-1,0
829,Array,0,3,830,0
830,Int,0,0,3,0
831,Int,0,0,248,0
832,Int,0,0,252,0
833,Array,0,1,896,0
834,Array,0,8,888,0
835,Array,0,0,0,0
836,Array,0,0,0,0
837,Array,0,0,0,0
838,Array,0,0,0,0
839,Array,0,0,0,0
840,Array,0,0,0,0
841,Array,0,0,0,0
842,Array,0,0,0,0
843,Array,0,6,846,0
844,Array,0,1,845,0
845,Array,0,0,0,0
846,Array,0,1,886,0
847,Int,0,0,247,0
848,Array,0,0,0,0
849,Array,0,0,0,0
850,Array,0,5,852,0
851,Array,0,0,0,0
852,Array,0,3,881,0
853,Array,0,3,876,0
854,Array,0,3,871,0
855,Array,0,3,866,0
856,Array,0,3,857,0
857,Int,0,0,0,0
858,Int,0,0,0,0
859,Array,0,2,860,0
860,String,0,0,153,0
861,Array,0,1,862,0
862,Array,0,3,863,0
863,Int,0,0,1,0
864,Int,0,0,247,0
865,Int,0,0,254,0
866,Int,0,0,0,0
867,Int,0,0,0,0
868,Array,0,2,869,0
869,String,0,0,156,0
870,Array,0,0,0,0
871,Int,0,0,0,0
872,Int,0,0,0,0
873,Array,0,2,874,0
874,String,0,0,151,0
875,Array,0,0,0,0
876,Int,0,0,0,0
877,Int,0,0,0,0
878,Array,0,2,879,0
879,String,0,0,150,0
880,Array,0,0,0,0
881,Int,0,0,0,0
882,Int,0,0,0,0
883,Array,0,2,884,0
884,String,0,0,149,0
885,Array,0,0,0,0
886,Array,0,1,887,0
887,Int,0,0,0,0
888,Int,0,0,-1,0
889,Int,0,0,-1,0
890,Int,0,0,-1,0
891,Int,0,0,-1,0
892,Int,0,0,-1,0
893,Int,0,0,-1,0
894,Int,0,0,-1,0
895,Int,0,0,-1,0
896,Array,0,3,897,0
897,Int,0,0,3,0
898,Int,0,0,247,0
899,Int,0,0,252,0
900,Array,0,1,963,0
901,Array,0,8,955,0
902,Array,0,0,0,0
903,Array,0,0,0,0
904,Array,0,0,0,0
905,Array,0,0,0,0
906,Array,0,0,0,0
907,Array,0,0,0,0
908,Array,0,0,0,0
909,Array,0,0,0,0
910,Array,0,6,913,0
911,Array,0,1,912,0
912,Array,0,0,0,0
913,Array,0,1,953,0
914,Int,0,0,246,0
915,Array,0,0,0,0
916,Array,0,0,0,0
917,Array,0,5,919,0
918,Array,0,0,0,0
919,Array,0,3,948,0
920,Array,0,3,943,0
921,Array,0,3,938,0
922,Array,0,3,933,0
923,Array,0,3,924,0
924,Int,0,0,0,0
925,Int,0,0,0,0
926,Array,0,2,927,0
927,String,0,0,153,0
928,Array,0,1,929,0
929,Array,0,3,930,0
930,Int,0,0,1,0
931,Int,0,0,246,0
932,Int,0,0,254,0
933,Int,0,0,0,0
934,Int,0,0,0,0
935,Array,0,2,936,0
936,String,0,0,155,0
937,Array,0,0,0,0
938,Int,0,0,0,0
939,Int,0,0,0,0
940,Array,0,2,941,0
941,String,0,0,151,0
942,Array,0,0,0,0
943,Int,0,0,0,0
944,Int,0,0,0,0
945,Array,0,2,946,0
946,String,0,0,150,0
947,Array,0,0,0,0
948,Int,0,0,0,0
949,Int,0,0,0,0
950,Array,0,2,951,0
951,String,0,0,149,0
952,Array,0,0,0,0
953,Array,0,1,954,0
954,Int,0,0,0,0
955,Int,0,0,-1,0
956,Int,0,0,-1,0
957,Int,0,0,-1,0
958,Int,0,0,-1,0
959,Int,0,0,-1,0
960,Int,0,0,-1,0
961,Int,0,0,-1,0
962,Int,0,0,-1,0
963,Array,0,3,964,0
964,Int,0,0,3,0
965,Int,0,0,246,0
966,Int,0,0,252,0
967,Array,0,1,1030,0
968,Array,0,8,1022,0
969,Array,0,0,0,0
970,Array,0,0,0,0
971,Array,0,0,0,0
972,Array,0,0,0,0
973,Array,0,0,0,0
974,Array,0,0,0,0
975,Array,0,0,0,0
976,Array,0,0,0,0
977,Array,0,6,980,0
978,Array,0,1,979,0
979,Array,0,0,0,0
980,Array,0,1,1020,0
981,Int,0,0,245,0
982,Array,0,0,0,0
983,Array,0,0,0,0
984,Array,0,5,986,0
985,Array,0,0,0,0
986,Array,0,3,1015,0
987,Array,0,3,1010,0
988,Array,0,3,1005,0
989,Array,0,3,1000,0
990,Array,0,3,991,0
991,Int,0,0,0,0
992,Int,0,0,0,0
993,Array,0,2,994,0
994,String,0,0,153,0
995,Array,0,1,996,0
996,Array,0,3,997,0
997,Int,0,0,1,0
998,Int,0,0,245,0
999,Int,0,0,254,0
1000,Int,0,0,0,0
1001,Int,0,0,0,0
1002,Array,0,2,1003,0
1003,String,0,0,154,0
1004,Array,0,0,0,0
1005,Int,0,0,0,0
1006,Int,0,0,0,0
1007,Array,0,2,1008,0
1008,String,0,0,151,0
1009,Array,0,0,0,0
1010,Int,0,0,0,0
1011,Int,0,0,0,0
1012,Array,0,2,1013,0
1013,String,0,0,150,0
1014,Array,0,0,0,0
1015,Int,0,0,0,0
1016,Int,0,0,0,0
1017,Array,0,2,1018,0
1018,String,0,0,149,0
1019,Array,0,0,0,0
1020,Array,0,1,1021,0
1021,Int,0,0,0,0
1022,Int,0,0,-1,0
1023,Int,0,0,-1,0
1024,Int,0,0,-1,0
1025,Int,0,0,-1,0
1026,Int,0,0,-1,0
1027,Int,0,0,-1,0
1028,Int,0,0,-1,0
1029,Int,0,0,-1,0
1030,Array,0,3,1031,0
1031,Int,0,0,3,0
1032,Int,0,0,245,0
1033,Int,0,0,252,0
1034,Array,0,1,1097,0
1035,Array,0,8,1089,0
1036,Array,0,0,0,0
1037,Array,0,0,0,0
1038,Array,0,0,0,0
1039,Array,0,0,0,0
1040,Array,0,0,0,0
1041,Array,0,0,0,0
1042,Array,0,0,0,0
1043,Array,0,0,0,0
1044,Array,0,6,1047,0
1045,Array,0,1,1046,0
1046,Array,0,0,0,0
1047,Array,0,1,1087,0
1048,Int,0,0,244,0
1049,Array,0,0,0,0
1050,Array,0,0,0,0
1051,Array,0,5,1053,0
1052,Array,0,0,0,0
1053,Array,0,3,1082,0
1054,Array,0,3,1077,0
1055,Array,0,3,1072,0
1056,Array,0,3,1067,0
1057,Array,0,3,1058,0
1058,Int,0,0,0,0
1059,Int,0,0,0,0
1060,Array,0,2,1061,0
1061,String,0,0,153,0
1062,Array,0,1,1063,0
1063,Array,0,3,1064,0
1064,Int,0,0,1,0
1065,Int,0,0,244,0
1066,Int,0,0,254,0
1067,Int,0,0,0,0
1068,Int,0,0,0,0
1069,Array,0,2,1070,0
1070,String,0,0,152,0
1071,Array,0,0,0,0
1072,Int,0,0,0,0
1073,Int,0,0,0,0
1074,Array,0,2,1075,0
1075,String,0,0,151,0
1076,Array,0,0,0,0
1077,Int,0,0,0,0
1078,Int,0,0,0,0
1079,Array,0,2,1080,0
1080,String,0,0,150,0
1081,Array,0,0,0,0
1082,Int,0,0,0,0
1083,Int,0,0,0,0
1084,Array,0,2,1085,0
1085,String,0,0,149,0
1086,Array,0,0,0,0
1087,Array,0,1,1088,0
1088,Int,0,0,0,0
1089,Int,0,0,-1,0
1090,Int,0,0,-1,0
1091,Int,0,0,-1,0
1092,Int,0,0,-1,0
1093,Int,0,0,-1,0
1094,Int,0,0,-1,0
1095,Int,0,0,-1,0
1096,Int,0,0,-1,0
1097,Array,0,3,1098,0
1098,Int,0,0,3,0
1099,Int,0,0,244,0
1100,Int,0,0,252,0
1101,Array,0,10,1102,0
1102,Array,0,1,1142,0
1103,Array,0,8,1134,0
1104,Array,0,2,1126,0
1105,Array,0,2,1124,0
1106,Array,0,2,1122,0
1107,Array,0,2,1120,0
1108,Array,0,2,1118,0
1109,Array,0,2,1116,0
1110,Array,0,2,1114,0
1111,Array,0,2,1112,0
1112,Array,0,0,0,0
1113,Array,0,0,0,0
1114,Array,0,0,0,0
1115,Array,0,0,0,0
1116,Array,0,0,0,0
1117,Array,0,0,0,0
1118,Array,0,0,0,0
1119,Array,0,0,0,0
1120,Array,0,0,0,0
1121,Array,0,0,0,0
1122,Array,0,0,0,0
1123,Array,0,0,0,0
1124,Array,0,0,0,0
1125,Array,0,0,0,0
1126,Array,0,5,1129,0
1127,Array,0,1,1128,0
1128,Int,0,0,0,0
1129,Fixed,0,0,-1612922,0
1130,Fixed,0,0,-528179,0
1131,Fixed,0,0,-3745177,0
1132,Int,0,0,228,0
1133,False,0,0,0,0
1134,Int,0,0,-1,0
1135,Int,0,0,0,0
1136,Int,0,0,0,0
1137,Int,0,0,0,0
1138,Int,0,0,0,0
1139,Int,0,0,0,0
1140,Int,0,0,0,0
1141,Int,0,0,0,0
1142,Array,0,1,1143,0
1143,Int,0,0,0,0
1144,Array,0,10,1145,0
1145,Int,0,0,869,0
1146,String,0,0,168,0
1147,Int,0,0,0,0
1148,Int,0,0,0,0
1149,Int,0,0,0,0
1150,Int,0,0,0,0
1151,Int,0,0,-1,0
1152,Int,0,0,-1,0
1153,Array,0,1,1192,0
1154,Array,0,1,1155,0
1155,Array,0,12,1156,0
1156,Array,0,1,1190,0
1157,Array,0,8,1182,0
1158,Array,0,0,0,0
1159,Array,0,0,0,0
1160,Array,0,0,0,0
1161,Array,0,0,0,0
1162,Array,0,0,0,0
1163,Array,0,0,0,0
1164,Array,0,0,0,0
1165,Array,0,0,0,0
1166,Array,0,1,1181,0
1167,Array,0,2,1168,0
1168,Array,0,1,1179,0
1169,Array,0,1,1170,0
1170,Array,0,4,1171,0
1171,Int,0,0,1,0
1172,Int,0,0,0,0
1173,Array,0,2,1177,0
1174,Array,0,2,1175,0
1175,String,0,0,170,0
1176,Array,0,0,0,0
1177,String,0,0,169,0
1178,Array,0,0,0,0
1179,Array,0,1,1180,0
1180,Int,0,0,0,0
1181,Array,0,0,0,0
1182,Int,0,0,-1,0
1183,Int,0,0,-1,0
1184,Int,0,0,-1,0
1185,Int,0,0,-1,0
1186,Int,0,0,-1,0
1187,Int,0,0,-1,0
1188,Int,0,0,-1,0
1189,Int,0,0,-1,0
1190,Array,0,1,1191,0
1191,Int,0,0,0,0
1192,Array,0,10,1193,0
1193,Array,0,1,1233,0
1194,Array,0,8,1225,0
1195,Array,0,2,1217,0
1196,Array,0,2,1215,0
1197,Array,0,2,1213,0
1198,Array,0,2,1211,0
1199,Array,0,2,1209,0
1200,Array,0,2,1207,0
1201,Array,0,2,1205,0
1202,Array,0,2,1203,0
1203,Array,0,0,0,0
1204,Array,0,0,0,0
1205,Array,0,0,0,0
1206,Array,0,0,0,0
1207,Array,0,0,0,0
1208,Array,0,0,0,0
1209,Array,0,0,0,0
1210,Array,0,0,0,0
1211,Array,0,0,0,0
1212,Array,0,0,0,0
1213,Array,0,0,0,0
1214,Array,0,0,0,0
1215,Array,0,0,0,0
1216,Array,0,0,0,0
1217,Array,0,5,1220,0
1218,Array,0,1,1219,0
1219,Int,0,0,7,0
1220,Fixed,0,0,858972,0
1221,Fixed,0,0,94863,0
1222,Fixed,0,0,-41287,0
1223,Int,0,0,102,0
1224,False,0,0,0,0
1225,Int,0,0,-1,0
1226,Int,0,0,0,0
1227,Int,0,0,0,0
1228,Int,0,0,0,0
1229,Int,0,0,0,0
1230,Int,0,0,0,0
1231,Int,0,0,0,0
1232,Int,0,0,0,0
1233,Array,0,1,1234,0
1234,Int,0,0,0,0
1235,Array,0,8,1236,0
1236,Int,0,3072,0,0
1237,Int,0,3072,0,0
1238,Int,0,3072,0,0
1239,Int,0,3072,0,0
1240,Int,0,3072,0,0
1241,Int,0,3072,0,0
1242,Int,0,3072,0,0
1243,Int,0,3072,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,ui,setKizunaTalk
67,cfs,loadCfEvent
68,cfs,waitCfEvent
69,cfs,totalItem
70,btl,isEnd
71,ui,isPrioReq
72,eve,isTalkEvent
73,eve,isEvent
74,cfs,delAttr
75,btl,startObserve
76,cam,restore
77,eve,realtimeEventStart
78,eve,realtimeEventPlay
79,eve,waitRealtimeEvent
80,eve,realtimeEventEnd
81,cfs,waitPop
82,btl,selectTgt
83,btl,attack
84,btl,defeatingCount
85,btl,endObserve
86,cfs,setMapJumpArea
87,cfs,setMapPreloadArea2
88,snd,playSeMap
89,cfs,mapJump
90,cfs,setWarpArea
91,cfs,setScheduleType
92,cfs,isTimeSkip
93,cfs,delItem

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\2101f
1,

User Attribute Pool:
Index,Name

